query_term,count
kruidnagel,20
Steenkool,6
banier,13
café,26
barbier,6
mand,2036
kalebas,746
gipskruid,1
haar,732
zuigeling,2
ingewanden,3
Beer,60
kaap,11
kralen,658
bonen,24
beer,60
albast,2
alligator,4
piment,1
altaar,110
Amazone,12
anker,71
Anker,71
acacia,3
agave,28
engel,27
bad,49
wolken,38
Club,104
overjas,26
cacaoboom,10
munten,96
middelbare school,11
rookkolom,1
kam,679
pot,1627
monniken,11
pijler,5
Wapen van Suriname,8
Wapen van Nederland,1
vlinder,153
Vlinder,153
cactus,23
koper,121
Koper,121
koraal,50
kroning,25
kroon,71
lijk,15
cotta,3
Cottonwood,1
bankstel,2
koe,43
koeherder,2
kauri schelpen,1
chrysant,4
kerk,436
cicade,3
Cicade,3
knippen,7
kleren,33
stier,82
Stier,82
brandend,7
braam,1
trap,384
Jachtluipaard,1
schaken,1
kuiken,3
muur,159
cichorei,1
kind,1743
kind in de armen,7
timmerman,13
kaste,5
burcht,4
Kasteel,42
kat,73
ronde vorm,1
omloop,1
besnijdenis,16
omtrek,5
stad,345
Calophyllum,1
kanarie,6
snoep,8
Riet,93
kaapstander,1
carnaval,10
cassave,53
meerval,53
Cato,1
Cattleya trianae,1
breeuwen,1
kaaiman,3
steenhoop,1
kaars,64
Kaars,64
hoektanden,2
gevangen,88
gevangenen,11
baard,30
schoonheid,47
bij,10980
Bij,10980
bijenkorf,23
Bijenkorf,23
Kroon,71
crucifix,18
kruis,79
kristal,5
kubus,5
komkommer,2
bokaal,4
Beker,425
Kruis,79
bruin,121
emmer,64
kruisen,3
een rivier oversteken,4
kruisje,6
kraai,1
koevoet,4
menigte,75
wagenwielen,2
66,6
73,10
77,9
78,2
82,5
88,7
900,2
aas,19
acrobaat,3
nageboorte,1
middag,1
vliegtuig,190
krab,27
Kaukasisch,1
huif,4
grottempel,2
wierookbrander,179
duizendpoot,1
kettingen,21
goudvink,1
stierenkop,1
bundel,544
* Halve maan,9
ezel,68
Ezel,68
boot,593
kokend,2
botten,11
bonnet,230
bruid,122
Bruid,122
bruidegom,64
brons,204
broche,176
bruine beer,1
Bulgaars,1
engel met kaars,2
engel met trompet,1
dierenschedel,17
Miereneters,1
trommel,64
drums,7
arend,62
Adelaar,20
dahlia,1
Dahlia,1
dans,276
Daruma,16
god,198
dichter,5
rat,9
kamer,136
haan,131
Haan,131
bloemen,819
Flowers,23
fluit,766
dolken,2
dakini,3
gezelschap,1856
beton,15
condor,7
bouw,217
koet,1
koriander,1
kraanvogel),12
oren,46
aarde,133
Aarde,133
ei,48
kanon,58
kaarten,19
Soutane,2
Krokodil,74
hert,90
verwoesting,12
hond,573
Hond,573
machete,9
Cycloop,3
cilinder,18
geit,24
Geit,24
wenkbrauwen,4
ogen,28
vos,24
duif,27
Duif,27
draak,37
Draak,37
paard,733
misdadiger,3
leeuw,106
pop,1439
deur,158
woonhuis,430
Lamp,245
grijs,57
Sleutel,56
granaat,5
oever,473
Doorn,4
discus,1
dokter,24
Jasper,5
wambuis,3
juwelen,3
reis,452
Kamandalu,1
Kampilan,2
Kebaya,62
sleutel,56
Leeuw,106
likeur,1
belichaming,1
globe,4
Wereldbol,3
licht,34
Licht,34
bliksem,2
linde,35
mes,1570
ladder,20
de maan,9
Lam,34
lamp,245
lotus,55
lier,15
Lier,15
M,1049
maïs,32
mais,23
man,7044
bidsprinkhaan,1
mantel,226
esdoorn,1
Marianne,3
hoya,3
jachtpijlen,21
jachthonden,2
man en vrouw,631
schil,3
steenbok,1
ibissen,1
Ibis,2
icoon,2
lotusbloemen,8
Luzern,3
nationale vlag,3
Nautilus,2
stuurman,20
Nazareth,2
stropdas,16
os,51
palmboom),39
palmboom,39
panda,3
Panfluit,63
Paulus,45
paviljoen,133
Poot,72
Pootafdruk,1
pauw,40
kiezel,16
maagdenpalm,1
Monster,491
monstrans,1
maan,38
Maan,38
riet,93
vertolking,1
hars,73
masker,1510
maskers,36
Inc.,21
onafhankelijk,12
indigo doek,12
Inuksuk,2
IX,33
Jackfruit,1
jadeïet,3
Japan,260
emoe,3
Emoe,3
andijvie,1
vijand,2
motor,72
begrafenis,127
Everglades,2
F,249
gelaat,27
gezichten,68
fan,28
bovenlicht,5
fans,1
Fatima,28
feest,254
veer,43
reus,7
glas,124
aanlegsteigers,3
moskee,536
stoepa,35
Tengu,6
dief,3
Vrijheidsmonument,3
Vrijdag,11
frituur,1
vol,127
kloof,116
gras,141
grafsteen,60
grafstenen,7
koepel,12
verdubbeling,1
foto,1394
afbeelding,2239
stapel,27
Pinctada maxima,7
pijnboom,3
schenkkan,89
speelkaarten,35
kop,465
haard,5
heg,3
helm,95
Helm,95
helmen,2
spiegel,163
nis,39
de Nijl,32
neus,52
neusgaten,4
voeten,61
filet,1
vuur,86
handen,129
oogst,76
hoed,1002
griffioen,1
Griffioen,1
voor de helft,3
gang,52
zakdoek,104
havens,8
larven,2
Lea,2
richel,1
lees,2
Lei niho palaoa,1
citroen,1
braadrooster,1
zeepaardje,2
capuchon,7
Spiegel,163
monster,491
lans,921
Limonade,5
luipaard,10
Luipaard,10
liaan,10
melk,26
molensteen,4
mimosa,5
vochtigheid,1
Mokorotlo,2
verstening,1
petticoat,30
Phalaenopsis amabilis,2
fazant,5
buur,1
Nefriet,2
Nederland,288
Ganges,33
afval,11
Granaat,5
poort,261
jurk,211
boren,24
Dromedaris,20
druk,31
La Concorde,6
Justitia,1
Lapland,1
maagd,163
verwanten,2
koning,167
Vlieger,84
olie,112
sinaasappelsap,1
orchidee,278
ruit,9
Ruit,9
ring,1026
rivier,3113
eivormig,3
paren,10
bleek,2
smeltend,1
mica-,2
Vlag van Groenland,1
berg,345
mond,33
modder,17
magneet,3
veerboot,21
fetisj,12
vingers,11
motorfiets,34
Roos),9
ronde,445
rubber,163
Geur,3
rook,15
Sneeuwuil,1
Sodom,1
soldaat,73
Songket,30
waarzegger,7
tovenaar,6
zweren,1
bosje,20
cavia,3
winkelier,3
Kobo,4
Komodovaraan,1
Koru,1
label,2
-12-,13
12,165
stok,338
steen,601
gebedssnoer,5
Zwangere vrouw,17
gevangenis,21
prostituee,2
Patria,6
poema,125
Puma,2
piramide,10
Piramide,10
koningin,206
Schacht,488
pijlkoker,413
konijn,17
Rafflesia Arnoldi,3
vlot,81
regenjas,7
ram,14
Rama,147
pad,177
tenen,2
tong,21
schedel,141
Schedel,141
pantoffel,14
-2,31
-2-,12
2,507
-20,4
20,84
72,16
-8,14
Swastika,21
Zoete aardappel,10
zwijnen,6
zwaard,1270
Liaan,10
Maria,111
portemonnee,12
watergeest,1
wapentuig,5
dragen,134
weven,59
Wieden,14
weerwolf,2
walvis,14
-8-,8
8,182
Zwaard,1270
sandalen,124
Sankha,4
saffier,1
Saffier,1
pruim,2
paal,139
politie,44
granaatappel,1
Granaatappel,1
200,20
21,125
22,55
24,70
27,55
-3,10
-3-,4
windmolen,7
wolf,10
worm,2
kransen,5
schrijftafel,12
Zwaan,16
drietand,25
Drietand,25
tonijn,5
paraplu,26
zalf,4
Onbekend,194
vaas,615
groenten,25
vegetatie,44
sluier,36
schildpad,197
9,107
zweepslagen,1
witte doek,13
witte veer,1
Wilde rijst,1
Wijnbeker,2
Sluier,36
raaf,2
-11-,13
11,115
120,10
13,119
14,82
3,297
30,152
300,19
-15-,1
15,100
153,3
-16-,2
16,69
-6-,9
6,177
6-,24
Gaucho,2
Versnelling,1
verguldsel,1
Gordel,1189
tapper,6
Drie gratiën,2
broek,640
Schild,1323
schip,806
zeef,215
Sistrum,3
zitten,468
skelet,72
Slang,187
stroom,4
zwavel,13
zondag,16
Zonnesteen,1
chirurgisch,2
zwaan,16
sterren,34
staat,416
Vrijheidsbeeld,1
stuur,16
Stijgbeugel,28
Pot,1627
huid,161
80,21
81,15
Rol,123
zeebrasem,2
sarcofaag,17
Zaag,59
sjaal,95
scepter,58
speer,2967
Speer,2967
torenspits,2
kwispedoor,68
vierkant),72
zegel),53
zee-egel,1
tanden,72
tempel (gebouw),1
ranken,58
De Leeuw,3
de foelie,5
de sa,1
-5,23
-5-,14
5,234
50,84
555,1
-6,18
-9,7
-9-,4
17,103
-18,4
schaar,47
schroevendraaier,4
schrift,140
inktvis,4
personeel,232
tijger,84
Tijger,84
-4-,3
4,233
500,11
Rum,8
rogge,3
heilige stier,1
offer,147
zadel,31
aap,216
Aap,216
april,802
schort,305
amethist,5
Amethist,5
amulet,1572
Andaman,1
Rots van Gibraltar,6
wortels,26
18,77
-19-,1
19,52
juk,85
0,161
-1,45
-1-,2
1,394
-10,14
-10-,11
schaap,28
Schaap,28
schelpdier,1
naam,101
muziekinstrumenten,50
108,32
110,13
111,2
armoede,1
Vlag van de Verenigde Staten,1
vlaggenmast,10
agaat,34
Agaat,34
Agni,3
landbouw,51
lucht,59
alb,2
albatros,20
alcohol,2
Aldebaran,1
legering,3
Schildpad,197
toren,127
spanning,3
schraag,2
-4,8
40,107
42,16
hout,920
mees,52
fluweel,41
flacon,5
Amandelboom,1
aloë,2
Tafel,623
staart,38
Tatoeage,33
Teak,2
Vlag van Jemen,2
fles,263
60,16
600,4
64,10
69,6
-7,13
-7-,6
7,126
staande houding,4
Waterman,4
waterplant,6
Ram,14
Arizona,22
speren,34
Potvis,2
yogi,1
Zacharia,1
zebra,5
maansikkel,3
Halve maan,9
duimen,1
de waterlelie,2
Adam,116
Afrika,223
centrum,111
cosmetica,2
katoen,1053
verbond,12
Verbond,12
cowboy,6
kauri,15
70,27
zolder,1
aum,1
Zonnescherm,64
10,151
10.000,3
doorn,4
drempel,7
troon,36
duim,3
Drie bomen,1
duimschroeven,1
beest,5
slaan,37
bever,4
bed,86
wieg,63
rivierkreeft,1
schepping,1
creatie,1
crematie,64
beuken,1
bes,5
betel,17
bijbel,19
fiets,161
geboorte,45
Talk,2
tamarinde,2
temmen,1
tapir,7
coyote,5
Coyote,5
bloesem,6
bloesems,2
vlek,3
blazen,3
kandelaar,173
kano,346
pet,45
anjer,10
carneool,5
gekruiste zwaarden,1
kruispunt,24
doornenkroon,4
bier,54
buik,36
gekruld haar,1
gordijn,63
kussen,97
cyclamen,2
cimbalen,2
D,556
Handen schudden,1
Haaientand,8
zwarte Madonna,4
zwarte steen,6
deken,150
blauwe ogen,1
gerst,3
basilicum,2
bassin,7
veldslag,4
kaf,11
stoel,381
chalcedoon,2
kameleon,6
chaos,1
Chaos,1
houtskool,23
glans,1
Simurgh,1
dolk,1084
Dolk,1084
dam,107
danser,157
donkerblauw,24
baviaan,2
zak,302
balkon,91
banaan,5
bananenboom,2
Banyan Tree,3
doop,6
blote voeten,5
zwart en wit,1
merel,1
zwarte veren,3
drugs,2
drummer,11
Boog,1789
prieel,20
buigen,2
kom,1532
beitel,354
chocolade,3
hoesten,1
libel,1
droogte,3
eenden,31
mest,11
Durga,79
stof,156
dwerg,4
karnen,2
gordel,1189
Assepoester,2
jongen,790
armband,3987
varens,20
gevlochten haar,5
branding,21
ademen,1
pijlen,933
maiskolf,7
oorbel,109
kathedraal,54
rund,40
Vee,82
hemelglobe,3
vijgenboom,4
vissen,509
Vis,312
dierenmasker,45
dieren,188
dierenhuid,15
antilopen,4
Antilope,21
antimoon,9
gewei,8
aambeeld,33
Aambeeld,33
49,15
dadelpalm,5
dageraad,1
uitbarstende vulkaan,1
wapenbord,2
Eva,12
dood,63
Magere Hein,2
december,51
decoratie,807
diepte,6
kunst,127
Hert,90
achterdeur,5
spek,2
tapijt,63
rijtuig,109
Aas,19
vat,163
juwelenkistje,2
cassia,7
Castagnetten,9
beet,2
droom,2
drinken,107
drinkglas,7
aluminium,57
olifant,158
Olifant,158
Dolfijn,3
dominostenen,3
punt,1266
tweekoppige koe,1
dubbelkoppige adelaar,5
adelaarsklauw,1
aardewerk,2440
aardbeving,72
Oosten,83
oogleden,1
takkenbossen,2
fee,1
eten,155
eb,10
ebbehout,1
echidna,1
zonsverduistering,1
gesp,133
boeddha,204
knoppen,13
buffel,48
Buffels,23
bullroarer,3
sleutelbos,2
aal,3
beeltenis,22
eierschaal,2
eiwit,9
Eiffeltoren,4
achtpuntige ster,3
cirkel,46
lichaam,57
boekpagina&#39;s,4
boemerang,124
Boemerang,124
Bororo,1
vishaak,227
valk,27
angst,1
hek,88
fermentatie,2
varenblad,7
koorts,3
hagedis,32
Kreeft,15
hertenhuid,5
delta,4
demon,105
derwisj,22
derwisjen,6
woestijn,40
gesloten deur,1
gesloten ogen,2
kast,62
Klaver,3
schoenmaker,40
cobra,4
Cobra,4
kokosnoot,149
kokospalm,17
cocon,1
kabeljauw,7
doodskist,27
33,25
36,25
90,34
99,27
A,3972
telraam,20
ontvoering,3
Abel,3
vangst,33
rups,8
Fudo,4
fudo,4
gal,1
Gal,1
Ganesha,195
tuin,2453
tuinhek,4
waterspuwer,7
kledingstuk,61
benzine,11
ganzen,12
Tweeling,13
dynamo,2
E,1089
Adelaarsklauw,1
dodo,8
Dodo,8
doe,8
honden,193
dollar,25
Baal,22
Babylon,483
bundel pijlen,87
stadsmuur,26
mossel,5
gevouwen handen,1
klauw,5
klei,218
reinheid,1
knipsels,4
struik,29
butler,2
boter,10
C,538
kool,10
olifantenkop,4
bureau,199
keizer,43
keizerin,10
tovenares,1
deeg,8
Daikoku,4
daikoku,4
duisternis,2
donkerrood,16
dobbelsteen,33
Dido,1
graven,111
circulaire,1
hengel,29
Vuist,4
vlag,200
smeltkroes,28
Kruk,147
koekoek,2
Cupido,2
sleepnet,5
druiven,9
Griekenland,3
groen,117
donkergroen,7
kinderen,2880
Chinese,807
Kerstmis,37
kerstboom,45
Kerstboomverlichting,1
vallen,18
kunstgebit,1
familie,925
hongersnood,1
boerenbedrijf,2
dikke buik,3
schaakbord,9
sakura,2
cherubijn,2
chevron,2
Chevron,2
kip,66
opperhoofd,22
schoorsteen,28
China,99
Ficus religiosa,2
vingertoppen,1
haas,14
harp,40
Harp,40
vlam,5
flamingo,2
vlas,3
havik,13
heide,4
hemel,11
hiel,5
hel,9
hen,51
kleine boot,4
sluis,55
horizontaal,4
horizontale lijnen,1
ruiter,90
paarden,225
hoefijzer,6
Hotei,5
hotei,5
menselijke huid,2
jager,62
schelphoorn,7
Confucius,2
koord,185
Maïs,32
hoek,70
kikker,62
voordeur,3
rijp,4
fruit,61
Fruit,61
schimmel,6
oven,50
meubel,7
eiland,426
jeuk,1
ivoor,37
klimop,2
Klimop,2
elf,40
eland,12
Ovaal,47
lettertype,5
voedsel,143
gek,6
Gek,6
voorhoofd,17
bos,564
fontein,67
vier paarden,2
fusil,1
kameel,84
smaragd,2
bronzen gong,1
beek,59
broers,16
bel,295
achtzijdig,3
elektriciteit,14
Abraham,9
acanthus,2
360,2
365,2
37,25
pelgrim,17
bedevaart,1
piloot,6
noot,31
Roeiriem,32
oceaan,24
oker,12
Odin,3
offeren,21
maretak,1
Maretak,1
model van een graf,1
model van een tempel,9
Mohammed,84
geld,48
geldkist,4
oudere broer,1
oude man,48
pompoen,6
marionet,75
paars,29
ijzeren ring,3
irrigatie,53
Isis,1
gorilla,7
cabine,6
Kaïn,3
Frankrijk,14
Freya,1
geest,31
Duitsland,18
gigantische slang,1
kelk,3
gouden koets,2
gouden vis,1
voorkant,43
duivel,10
diadeem,28
diagonale lijnen,2
Diamant,7
groen kruis,2
kas,27
groene hagedis,1
groene stenen,1
groene tulband,1
wachter,16
guillotine,1
gitaar,46
leeuwen,46
leeuwenhuid,1
lippen,9
broodboom,2
logeren,1
lendenen,3
lange wenkbrauwen,1
lang haar,4
lange neus,7
weefgetouw,396
ziekte,90
schijf,75
spinrokken,7
sloot,16
echtscheiding,1
kooi,30
taart,2
gouden ketting,1
harpoen,184
hart,49
Nacht,27
nacht,27
nijlpaard,10
Nijlpaard,10
gat,68
honing,26
vuursteen,38
voetafdrukken,8
tang,63
voorde,1
orkaan,4
hut,283
meisje,984
hamer,128
Hamer,128
handboeien,1
kudde,36
kudde kamelen,1
Kluizenaar,11
kluizenarij,1
held,34
hindoeïsme,29
peer,3
parel,21
Parel,21
slinger,27
penis,14
peper,31
Baars),1
Pauw,40
Pauwenveren,2
ananas,11
Ananas,11
Vissen,509
pit,17
pest,7
planten,280
bord,549
ploeg,130
Ploeg,130
jakhals,1
lotusbloem,16
lotustroon,1
bagage,46
luit,41
leeuwin,1
Versteend hout,32
fallussymbool,1
liggen,91
machines,54
magie,10
toverstaf,53
magnolia,2
haak,108
haakneus,1
hop,2
Hop,2
handschoenen,17
kabouter,4
geitenhuid,10
God,198
ruim (van een schip),1
iris,9
Lis,1
ijzeren sleutel,6
kwarts,14
Kwarts,14
R,243
Reling,25
regen,39
Noach,5
nachtvogel,2
lawaai,1
noorden,40
platina,1
ploeger,2
pruimenboom,1
muiltje,20
muziek,40
Muziek,40
nek,17
halsketting,946
neger,17
bloedzuiger,1
linker oor,1
Montana,2
Eland,12
ochtend,17
Mozes,22
mossen,2
moeder,400
feniks,9
Feniks,9
knijpen,1
Pinokkio,2
pijpenkop,300
handbel,32
nootmuskaat,9
Nootmuskaat,9
eikenbladeren,1
Eikenbladeren,1
hobo,17
jade,57
Jade,57
Jezus Christus,12
Noord-Afrika,24
vergif,6
ijsbeer,46
paus,22
papaver,3
Papaver,3
Ibo,1
ijs,53
idool,1
onderdompeling,2
Stroom,4
gebed,66
gebedenboek,9
gebedsmolen,21
afgrond,2
overwegend wit,1
zwangerschap,2
president,94
priester,247
prinses,131
processie,68
Verloren zoon,1
profeet,54
snoeimes,3
kansel,3
stekelvarken,3
bruinvis,1
potscherf,233
pottenbakker,29
aardewerk vaas,4
genezing,2
gehoor,1
horen,8
Hart,49
warmte,2
Krishna,105
lantaarn,44
grote oren,3
zweep,109
lasso,18
lood,15
blad,216
Hondenlijn,1
paarsblauw,1
tas,1636
boodschapper,1
metaal,52
achterkant,44
rechthoek,28
rood,312
lingam,19
Nestor,1
New Mexico,22
Nieuwe Testament,4
jaguar,76
Janus,2
geelzucht,2
kaak,6
kwallen,1
Jeruzalem,10
Jood,1
sieraad,684
Maltezer kruis,1
Kribbe,7
miniatuur,809
gierst,32
minaret,33
nevel,2
ridder,15
knoop,105
man met hondenkop,1
huwelijk,117
heuvel,84
muis,8
granen,1
graf,244
Grijze wolf,2
koppensnellen,18
Johannes de Doper,3
Jona,1
jubileum,79
Judas,11
jury,1
Ka&#39;aba,26
schorpioenen,7
Schorpioen,3
zeis,6
Zeis,6
zeeleeuw,17
zitplaats,1
zittende man of vrouw,3
zeewier,14
lelie,1
linnen,21
Boogschutter,19
zeilboot,68
Zeilboot,68
zeilen,24
zout,69
bol,42
boomgaard,9
orkest,160
zespuntige ster,1
rok,492
stinkdier,1
Stinkdier,1
Lucht,59
slavernij,9
slaap,5
Slaap,5
Sluis,55
kleine vogel,1
smelten,10
slak,9
poten,101
Weegschaal,104
lichtblauw,6
roer,9
ruïne,62
sporten,1
offerbijl,1
offerlepel,16
houten hamer,14
Mango,3
man met een vis in zijn hand,2
wierook,34
India,65
Indisch,152
baby in een wieg,1
inkt,17
herberg,4
in de vorm van een dier,54
spoor,77
eekhoorns,2
ster,41
Ster,41
standbeeld,76
stoom,9
stang,5
stiefmoeder,1
steek,4
stenen hamer,1
ooievaar,6
DHR,82
moord,6
schaapskudde,2
vloed,5
bloemknop,4
bloeiende boom,1
bloemenkrans,12
bouwsteiger,3
schubben,4
hoofdhuid,1
Scapulier,4
scarabee,20
scarificatie,12
kromsabel,4
kromzwaard,11
Jurojin,1
jurojin,1
kiel,2
sleutels,1
Kimono,132
kitten,1
kneden,4
breien,6
lessenaar,7
lepra,33
korstmos,1
struisvogel,2
Otter,4
uiterlijk,3
Romeins,6
touw,361
touwslager,10
Roos,9
rozenkwarts,1
rozen,26
rozet,15
beproeving,1
griezelig,6
Osiris,1
Colorado,5
duiven,14
kompas,27
Kompas,27
concentrische cirkels,6
rode Kruis,5
ui,4
onyx,7
zand,35
sap,16
Satan,1
zaterdag,1
schotel,454
schede,2189
zonnewiel,1
ziel,12
geluid,3
soep,5
zuiden,76
Zuidelijk,11
zuidwesten,4
Spanje,6
sperwer,1
spin,9
wiskunde,1
houweel,9
mede,3
middeleeuws,2
meditatie,2
Mercurius,2
zeemeerminnen,1
Mesua ferrea,1
stuk houtskool,2
doorboord hart,1
Zon,105
bediende,182
ondergaande zon,3
zeven vrouwen,3
riool,9
schaduw,43
shakti,1
Shakti,1
Shangri-la,39
sandelhout,6
Sara,16
rode sjaal,2
rood met zwart,1
teugels,2
zaad,22
twee rotsen,1
twee slangen,10
twee stenen,14
Thebe,6
de stier,9
spintol,122
quetzal,4
Rachel,1
ader,1
storm,24
stro,67
zomer,14
Zomer,14
zon,105
olijfolie,5
om,1496
Om,1496
op een dak,3
op een grafsteen,1
een sandaal,3
Eenhoorn,2
Verenigde Staten,6
urn,38
Urn,38
Set,575
zijde,450
zonsopkomst,1
zonsondergang,49
Zwaluw),41
zwanenhals,1
duizendschoon,1
snelheid,6
uilen,7
Uil,60
tyfoon,3
eenhoorn,2
Shiva,205
schoenen,148
schouders,40
lijkwade,7
sikkel,77
Sikkel,77
Zegelring,51
zijden hemd,3
zijderups,9
zilveren beker,6
zilveren ketting,6
zilverwerk,8
draad,46
snaarinstrumenten,2
kralen rijgen,2
stylus,1
metro,19
Soedanees,1
soefi,23
rode jurk,2
rode kimono,1
rode Leeuw,1
rieten pijp,1
water,920
Water,920
waterlelie,4
was,407
rijkdom,8
trouwring,4
gewicht,166
waterput,62
rood en wit,2
rode jas,1
Kokopelli,2
Koran,91
kant,219
pollepel,47
lancet,2
wit,385
fakkel,47
Fakkel,47
speelgoed,832
reiziger,3
schat,3
boom,468
opium,34
opossum,3
Oranje rood,1
sneeuw,78
Sol,2
Sophia,22
Noordoosten,10
Noordelijk,13
niets,7
nonnen,31
verpleegkundige,6
zwaard en schede,2
synagoge,13
spuit,6
neushoorn,11
Neushoorn,11
lint,42
rijst,354
rijden,46
weg,1357
gewaad,42
schommelen,3
haan en hen,1
verticale lijnen,1
gewaden,1
overwinning,2
oester,1
Oester,1
hangslot,33
pagode,47
paleis,284
Sumatraanse,109
spons,1
lepel,1373
plek,41
besprenkelen,2
robijn,1
Padma,5
palet,17
panter,9
schroef,4
zonnewijzer,13
reiger,13
hibiscus,6
Hibiscus,6
stokpaard,7
hak,192
hulst,1
heilig water,1
hyena,4
l,438
wijsvinger,2
insecten,29
viool,51
Maagd,163
Vishnoe,3
stem,2
vulkaan,780
Vulkaan,780
gier,7
losmaken,1
spion,1
gebruiksvoorwerpen,22
vagina,2
vajra,28
Vajra,28
dal,103
vaas met bloemen,5
vuurwerk,4
visser,126
visserij,18
visnet,155
sprinkhaan,6
trompet,78
tulp,3
tuniek,97
tunnel,25
tulband,92
pruik,50
veldbloemen,1
hermelijn,2
Ethiopië,6
avond,61
watervat,134
fabriek,299
fabrieksschoorsteen,4
houten paard,2
paardenkop,5
waden,5
walnoot,2
walsen,5
oorlog,118
wasvrouw,6
afwassen,3
uitkijktoren,20
waterval,344
water kan,1
harlekijn,2
Helena,2
Faces,4
Boom,468
vierkant gat,22
hertenkop,4
de haard,1
de Internationale,16
de rook,5
het zwaard,1
vrouwelijk,71
fret,1
fess,1
akker,80
witte pauw,1
wit roze,1
wild zwijn,8
wilde kat,1
wilde paarden,1
foelie,7
Foelie,7
made,115
makara,10
mannelijk,45
mandala,12
Mangifera indica,2
schapenvacht,8
vel,79
schaapherder,2
donder,2
dondervogel,2
Thunderbird,2
tiara,1
Tiara,1
Wijn,13
Vleugels,35
Wan,117
Winter,29
met een spandoek,1
met een vis,10
kolibrie,8
Kolibrie,8
gebochelde,7
wervelwind,1
zeven cirkels,2
naaien,15
klaver,3
turkoois,15
Turkoois,15
Slagtand,19
wind,12
mug,3
geitenmelk,1
goden,61
goud,133
Goud,133
goud en zilver,8
gouden kralen,1
met kom,9
met koord,28
hennep,12
kip met kuikens,3
kruid,3
herdershond,8
Tang,63
tarwe,4
Tarwe,4
wiel,22
Wiel,22
wetsteen,6
Westen,25
Tweelingen,3
longen,1
opbrengst,2
rechter oor,1
slangen,164
strik,31
Guanyin,29
gids,61
Pink,2
locomotief,35
Loki,10
vrouw,8118
wol,188
wond,4
krans,12
X,126
Y,28
yang,18
geel,74
wielen,28
linkerhand,10
linkerkant,2
G,439
vingerhoed,5
Thor,1
Draad,46
drie pijlen,34
drie dagen,2
drie honden,7
Fuchsia,5
volle maan,5
wijn,13
boomstam,59
H,755
hellebaard,9
Hamlet,1
Hand van Fatima,10
rond gat,1
ronde stenen,3
thee,266
onderwijzer,38
tent,138
knoflook,3
Garoeda,4
handschoen,16
Giraffe,8
witte schelp,4
witte hond,2
witte jurk,2
Witte Huis,3
melaatse,5
sla,1
bibliotheek,7
draaien,13
twee dieren,5
twee kaarsen,2
twee honden,54
twee gezichten,22
gevleugelde dieren,1
gevleugelde olifant,2
vijfpuntige ster,1
met dolk,4
met scroll,1
met sikkel,1
met zwaard,9
met trompet,2
met vleugels,5
totem,12
strop,2
getal,2
O,653
kap,57
Vijgenblad,2
tamboerijn,40
tijd,101
tabak,308
tomahawk,6
graftombe,25
Utah,2
lichtgrijs,2
panterhuid,2
papaja,13
papaja boom,1
papyrus,3
paradijs,11
perkament,9
vrede,10
Vrede,10
mat,664
Mat,664
matrone,1
meiboom,1
yin,29
jongere broer,1
Vijfpuntige ster,1
dorsvlegel,1
vlammend zwaard,1
vlees,32
drijvend,14
zwerm,1
overstroming,50
meel,20
P,488
lichtgroen,4
schild en speer,1
schip in een haven,5
overhemd,93
obelisk,10
prins,148
puppy,4
Python,17
Q,6
kwartel,3
pistool,13
gips,9
graniet,14
Graniet,14
druivenbladeren,2
